�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtAmortisedCost	      ���Ŀ��� ���� �����ڻ���ü�����	392,253,404	1,099,978,342	-245,957,046
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome	      ��Ÿ��������-������ġ ���� �����ڻ���ü�����	103,013,177,529	73,865,537,844	4,798,390,870
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ ���� �����ڻ���ü�����	158,403,951,520	167,516,877,876	161,584,183,296
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingProfitLoss	      �����ܼ���	192,021,120,530	115,865,891,273	74,386,087,514
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	         ��Ÿ���	-67,678,295,108	-57,316,495,594	-55,984,743,661
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	         ��Ÿ����	187,315,628,979	90,641,776,328	76,200,479,947
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	         ��������������	72,383,786,659	82,540,610,539	54,170,351,228
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00858364_ContributionToProvisionForCreditLossAndOthersOfStatementOfComprehensiveIncomeAbstract	      �ſ�ս� ���� ���Ծ� ��	-668,245,119,571	-781,741,961,223	-759,374,997,568
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ����������	726,699,972,660	757,876,332,195	800,113,553,532
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ���������п� �ͼӵǴ� ����������	21,154,794,513	21,428,538,807	39,124,648,629
 �������Ͱ�꼭, ��Ÿ - ����	[138930]	BNK��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         �������� �����ֿ��� �ͼӵǴ� ����������	705,545,178,147	736,447,793,388	760,988,904,903
