�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstruments	      ������ǰ���ü�����	13,087,061,865	47,047,442,191	43,949,776,639
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstruments	         ������ǰ���ü���	1,420,081,809,485	890,233,836,253	635,518,505,839
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstruments	         ������ǰ���ú��	1,406,994,747,620	843,186,394,062	591,568,729,200
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	      �����ܺ��	6,920,724,247	2,121,245,396	1,631,431,035
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	      �����ܼ���	4,571,825,488	936,496,980	1,614,117,266
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00251400_ProfitOfStatementOfComprehensiveIncomeAbstract	      ����ä�ǰ��ü�����	-86,865,456,532	-122,554,677,184	-93,352,067,833
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00251400_AcLossOfProfitOfStatementOfComprehensiveIncomeAbstract	         ����ä�ǰ��üս�	86,865,456,532	122,921,290,434	93,352,067,833
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00251400_AcProiftOfProfitOfStatementOfComprehensiveIncomeAbstract	         ����ä�ǰ�������	0	366,613,250	0
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ����������	23,898,038,753	164,394,996	24,354,587,054
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ���������п� �ͼӵǴ� ����������	0	0	0
 �������Ͱ�꼭, ���� - ����	[null]	BNK��������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         �������� �����ֿ��� �ͼӵǴ� ����������	23,898,038,753	164,394,996	24,354,587,054
